# ZAP Scan Rules Configuration
# Format: RULE_ID	THRESHOLD	[COMMENT]
# THRESHOLD values: IGNORE, INFO, LOW, MEDIUM, HIGH
#
# Common false positives and development-specific exclusions

# React DevTools and development warnings - these are expected in development builds
10055	IGNORE	# CSP: Wildcard Directive (React development uses unsafe-eval)
10096	IGNORE	# Timestamp Disclosure (React build timestamps are informational)
10015	IGNORE	# Re-examine Cache-control Directives (Development mode has relaxed caching)

# CORS Configuration - Development mode allows localhost origins
10098	INFO	# Cross-Domain Misconfiguration (Expected for localhost development)

# Content Security Policy - React apps need some relaxed CSP in dev
10038	INFO	# Content Security Policy (CSP) Header Not Set (Development builds)

# Authentication and Session - Demo/test credentials
10105	INFO	# Weak Authentication Method (Test credentials are documented)

# Known development-specific alerts
10049	IGNORE	# Storable but Non-Cacheable Content (API responses shouldn't be cached)
10054	IGNORE	# Cookie Without SameSite Attribute (Set appropriately in production)
10063	IGNORE	# Feature Policy Header Not Set (Not required for this app)

# Information disclosure - these are informational only
10109	INFO	# Modern Web Application (Framework detection is expected)
10027	INFO	# Information Disclosure - Suspicious Comments (Source code comments)

# API-specific rules
90034	INFO	# Cloud Metadata Potentially Exposed (Not applicable for this deployment)

# Performance and optimization warnings
10110	IGNORE	# Dangerous JS Functions (React uses these safely)

# SSL/TLS - Development uses HTTP, production enforces HTTPS
10021	IGNORE	# X-Content-Type-Options Header Missing (Set in production via Helmet)

# Additional development environment allowances
10017	INFO	# Cross-Domain JavaScript Source File Inclusion (CDN resources are trusted)
10020	INFO	# X-Frame-Options Header Not Set (Frameguard enabled in production)
